fecha_hora,valor,id
2023-01-03T08:00:00,183.02979,Sistema
2023-01-03T09:00:00,173.11987,Sistema
2023-01-03T10:00:00,168.59061,Sistema
2023-01-03T11:00:00,163.73271,Sistema
2023-01-03T12:00:00,158.86996,Sistema
2023-01-03T13:00:00,158.4577,Sistema
2023-01-03T14:00:00,159.27997,Sistema
2023-01-03T15:00:00,158.30445,Sistema
2023-01-03T16:00:00,158.23855,Sistema
2023-01-03T17:00:00,161.52371,Sistema
2023-01-03T18:00:00,166.01581,Sistema
2023-01-03T19:00:00,155.64143,Sistema
2023-01-03T20:00:00,155.75127,Sistema
2023-01-03T21:00:00,160.94666,Sistema
2023-01-03T22:00:00,166.38289,Sistema
2023-01-03T23:00:00,176.78986,Sistema
2023-01-03T24:00:00,185.01891,Sistema
2023-01-04T01:00:00,191.77233,Sistema
2023-01-04T02:00:00,196.88192,Sistema
2023-01-04T03:00:00,198.25286,Sistema
2023-01-04T04:00:00,191.3693,Sistema
2023-01-04T05:00:00,186.88202,Sistema
2023-01-04T06:00:00,183.77758,Sistema
2023-01-04T07:00:00,184.18364,Sistema
2023-01-04T08:00:00,177.36809,Sistema
2023-01-04T09:00:00,169.15416,Sistema
2023-01-04T10:00:00,159.88722,Sistema
2023-01-04T11:00:00,151.51835,Sistema
2023-01-04T12:00:00,147.78527,Sistema
2023-01-04T13:00:00,148.54874,Sistema
2023-01-04T14:00:00,149.71602,Sistema
2023-01-04T15:00:00,148.78417,Sistema
2023-01-04T16:00:00,149.15093,Sistema
2023-01-04T17:00:00,151.92269,Sistema
2023-01-04T18:00:00,154.32574,Sistema
2023-01-04T19:00:00,150.6582,Sistema
2023-01-04T20:00:00,148.88533,Sistema
2023-01-04T21:00:00,153.11129,Sistema
2023-01-04T22:00:00,161.16486,Sistema
2023-01-04T23:00:00,173.59945,Sistema
2023-01-04T24:00:00,180.50098,Sistema
2023-01-05T01:00:00,191.01218,Sistema
2023-01-05T02:00:00,199.61928,Sistema
2023-01-05T03:00:00,202.69067,Sistema
2023-01-05T04:00:00,200.32492,Sistema
2023-01-05T05:00:00,198.07974,Sistema
2023-01-05T06:00:00,191.76473,Sistema
2023-01-05T07:00:00,190.08524,Sistema
2023-01-05T08:00:00,179.8579,Sistema
2023-01-05T09:00:00,170.69285,Sistema
2023-01-05T10:00:00,165.46526,Sistema
2023-01-05T11:00:00,161.89457,Sistema
2023-01-05T12:00:00,162.46938,Sistema
2023-01-05T13:00:00,164.15601,Sistema
2023-01-05T14:00:00,167.63445,Sistema
2023-01-05T15:00:00,171.08258,Sistema
2023-01-05T16:00:00,165.16427,Sistema
2023-01-05T17:00:00,167.55526,Sistema
2023-01-05T18:00:00,170.88827,Sistema
2023-01-05T19:00:00,161.4032,Sistema
2023-01-05T20:00:00,160.27696,Sistema
2023-01-05T21:00:00,163.82651,Sistema
2023-01-05T22:00:00,171.01317,Sistema
2023-01-05T23:00:00,180.43159,Sistema
2023-01-05T24:00:00,188.51003,Sistema
2023-01-06T01:00:00,196.39672,Sistema
2023-01-06T02:00:00,194.57193,Sistema
2023-01-06T03:00:00,194.98752,Sistema
2023-01-06T04:00:00,197.48242,Sistema
2023-01-06T05:00:00,192.47353,Sistema
2023-01-06T06:00:00,193.19017,Sistema
2023-01-06T07:00:00,195.3363,Sistema
2023-01-06T08:00:00,186.82275,Sistema
2023-01-06T09:00:00,173.60754,Sistema
2023-01-06T10:00:00,171.30111,Sistema
2023-01-06T11:00:00,167.11977,Sistema
2023-01-06T12:00:00,167.65653,Sistema
2023-01-06T13:00:00,171.2992,Sistema
2023-01-06T14:00:00,167.86296,Sistema
2023-01-06T15:00:00,166.39518,Sistema
2023-01-06T16:00:00,167.67635,Sistema
2023-01-06T17:00:00,152.5658,Sistema
2023-01-06T18:00:00,152.62104,Sistema
2023-01-06T19:00:00,143.6459,Sistema
2023-01-06T20:00:00,143.19875,Sistema
2023-01-06T21:00:00,143.82182,Sistema
2023-01-06T22:00:00,148.50901,Sistema
2023-01-06T23:00:00,155.76306,Sistema
2023-01-06T24:00:00,161.20881,Sistema
2023-01-07T01:00:00,161.56263,Sistema
2023-01-07T02:00:00,170.18438,Sistema
2023-01-07T03:00:00,176.3757,Sistema
2023-01-07T04:00:00,172.51828,Sistema
2023-01-07T05:00:00,173.8011,Sistema
2023-01-07T06:00:00,175.34823,Sistema
2023-01-07T07:00:00,173.51183,Sistema
2023-01-07T08:00:00,169.27192,Sistema
2023-01-07T09:00:00,159.84178,Sistema
2023-01-07T10:00:00,156.63,Sistema
2023-01-07T11:00:00,155.96996,Sistema
2023-01-07T12:00:00,153.52086,Sistema
2023-01-07T13:00:00,152.94067,Sistema
2023-01-07T14:00:00,154.96892,Sistema
2023-01-07T15:00:00,156.44667,Sistema
2023-01-07T16:00:00,157.11615,Sistema
2023-01-07T17:00:00,159.14704,Sistema
2023-01-07T18:00:00,161.32424,Sistema
2023-01-07T19:00:00,150.86183,Sistema
2023-01-07T20:00:00,150.4717,Sistema
2023-01-07T21:00:00,154.5512,Sistema
2023-01-07T22:00:00,161.87036,Sistema
2023-01-07T23:00:00,169.69395,Sistema
2023-01-07T24:00:00,177.62954,Sistema
2023-01-08T01:00:00,160.41828,Sistema
2023-01-08T02:00:00,160.2106,Sistema
2023-01-08T03:00:00,139.85395,Sistema
2023-01-08T04:00:00,120.73439,Sistema
2023-01-08T05:00:00,110.25983,Sistema
2023-01-08T06:00:00,106.85975,Sistema
2023-01-08T07:00:00,112.12247,Sistema
2023-01-08T08:00:00,121.0081,Sistema
2023-01-08T09:00:00,127.80141,Sistema
2023-01-08T10:00:00,135.34987,Sistema
2023-01-08T11:00:00,138.25509,Sistema
2023-01-08T12:00:00,139.15174,Sistema
2023-01-08T13:00:00,142.93384,Sistema
2023-01-08T14:00:00,148.06536,Sistema
2023-01-08T15:00:00,150.81512,Sistema
2023-01-08T16:00:00,150.38566,Sistema
2023-01-08T17:00:00,151.59363,Sistema
2023-01-08T18:00:00,150.68909,Sistema
2023-01-08T19:00:00,138.88357,Sistema
2023-01-08T20:00:00,136.58833,Sistema
2023-01-08T21:00:00,140.71015,Sistema
2023-01-08T22:00:00,146.92881,Sistema
2023-01-08T23:00:00,156.8801,Sistema
2023-01-08T24:00:00,157.38792,Sistema
2023-01-09T01:00:00,172.95283,Sistema
2023-01-09T02:00:00,171.82244,Sistema
2023-01-09T03:00:00,159.28055,Sistema
2023-01-09T04:00:00,150.40534,Sistema
2023-01-09T05:00:00,141.74089,Sistema
2023-01-09T06:00:00,138.62601,Sistema
2023-01-09T07:00:00,147.88317,Sistema
2023-01-09T08:00:00,154.57525,Sistema
2023-01-09T09:00:00,163.61101,Sistema
2023-01-09T10:00:00,164.97885,Sistema
2023-01-09T11:00:00,166.36354,Sistema
2023-01-09T12:00:00,162.79887,Sistema
2023-01-09T13:00:00,162.82415,Sistema
2023-01-09T14:00:00,163.35926,Sistema
2023-01-09T15:00:00,165.46121,Sistema
2023-01-09T16:00:00,173.39174,Sistema
2023-01-09T17:00:00,177.97194,Sistema
2023-01-09T18:00:00,178.54179,Sistema
2023-01-09T19:00:00,166.14695,Sistema
2023-01-09T20:00:00,161.81733,Sistema
2023-01-09T21:00:00,165.33799,Sistema
2023-01-09T22:00:00,170.28908,Sistema
2023-01-09T23:00:00,178.60172,Sistema
2023-01-09T24:00:00,188.83273,Sistema
2023-01-10T01:00:00,161.20398,Sistema
2023-01-10T02:00:00,148.14804,Sistema
2023-01-10T03:00:00,133.96031,Sistema
2023-01-10T04:00:00,122.42529,Sistema
2023-01-10T05:00:00,114.86146,Sistema
2023-01-10T06:00:00,109.99031,Sistema
2023-01-10T07:00:00,120.55552,Sistema
2023-01-10T08:00:00,143.78223,Sistema
2023-01-10T09:00:00,147.40182,Sistema
2023-01-10T10:00:00,146.23308,Sistema
2023-01-10T11:00:00,145.59097,Sistema
2023-01-10T12:00:00,143.22184,Sistema
2023-01-10T13:00:00,144.11599,Sistema
2023-01-10T14:00:00,144.14286,Sistema
2023-01-10T15:00:00,143.28344,Sistema
2023-01-10T16:00:00,142.22449,Sistema
2023-01-10T17:00:00,144.63133,Sistema
2023-01-10T18:00:00,147.19121,Sistema
2023-01-10T19:00:00,138.93529,Sistema
2023-01-10T20:00:00,137.2582,Sistema
2023-01-10T21:00:00,140.15181,Sistema
2023-01-10T22:00:00,146.59306,Sistema
2023-01-10T23:00:00,157.98117,Sistema
2023-01-10T24:00:00,150.08561,Sistema
2023-01-11T01:00:00,153.5041,Sistema
2023-01-11T02:00:00,145.55183,Sistema
2023-01-11T03:00:00,147.46751,Sistema
2023-01-11T04:00:00,148.28082,Sistema
2023-01-11T05:00:00,148.28373,Sistema
2023-01-11T06:00:00,146.22266,Sistema
2023-01-11T07:00:00,159.16997,Sistema
2023-01-11T08:00:00,162.6396,Sistema
2023-01-11T09:00:00,163.10442,Sistema
2023-01-11T10:00:00,161.05976,Sistema
2023-01-11T11:00:00,154.3917,Sistema
2023-01-11T12:00:00,145.33629,Sistema
2023-01-11T13:00:00,148.24707,Sistema
2023-01-11T14:00:00,148.77545,Sistema
2023-01-11T15:00:00,141.58762,Sistema
2023-01-11T16:00:00,141.23342,Sistema
2023-01-11T17:00:00,141.68066,Sistema
2023-01-11T18:00:00,142.28546,Sistema
2023-01-11T19:00:00,134.51194,Sistema
2023-01-11T20:00:00,133.06952,Sistema
2023-01-11T21:00:00,135.67553,Sistema
2023-01-11T22:00:00,141.41789,Sistema
2023-01-11T23:00:00,146.2306,Sistema
2023-01-11T24:00:00,137.96837,Sistema
2023-01-12T01:00:00,129.63021,Sistema
2023-01-12T02:00:00,121.01893,Sistema
2023-01-12T03:00:00,111.17076,Sistema
2023-01-12T04:00:00,107.01579,Sistema
2023-01-12T05:00:00,90.9752,Sistema
2023-01-12T06:00:00,76.59078,Sistema
2023-01-12T07:00:00,71.68878,Sistema
2023-01-12T08:00:00,73.86581,Sistema
2023-01-12T09:00:00,80.40113,Sistema
2023-01-12T10:00:00,84.18555,Sistema
2023-01-12T11:00:00,78.90666,Sistema
2023-01-12T12:00:00,78.85793,Sistema
2023-01-12T13:00:00,82.23949,Sistema
2023-01-12T14:00:00,83.0242,Sistema
2023-01-12T15:00:00,83.20006,Sistema
2023-01-12T16:00:00,87.36068,Sistema
2023-01-12T17:00:00,89.33189,Sistema
2023-01-12T18:00:00,88.67361,Sistema
2023-01-12T19:00:00,82.77387,Sistema
2023-01-12T20:00:00,79.55104,Sistema
2023-01-12T21:00:00,77.73738,Sistema
2023-01-12T22:00:00,75.60295,Sistema
2023-01-12T23:00:00,78.05315,Sistema
2023-01-12T24:00:00,82.37816,Sistema
2023-01-13T01:00:00,85.63339,Sistema
2023-01-13T02:00:00,81.61954,Sistema
2023-01-13T03:00:00,83.25589,Sistema
2023-01-13T04:00:00,76.35278,Sistema
2023-01-13T05:00:00,68.93938,Sistema
2023-01-13T06:00:00,66.26627,Sistema
2023-01-13T07:00:00,65.73518,Sistema
2023-01-13T08:00:00,64.96933,Sistema
2023-01-13T09:00:00,63.03413,Sistema
2023-01-13T10:00:00,66.33638,Sistema
2023-01-13T11:00:00,69.77241,Sistema
2023-01-13T12:00:00,64.93675,Sistema
2023-01-13T13:00:00,65.86445,Sistema
2023-01-13T14:00:00,68.04834,Sistema
2023-01-13T15:00:00,72.69326,Sistema
2023-01-13T16:00:00,73.34658,Sistema
2023-01-13T17:00:00,74.84278,Sistema
2023-01-13T18:00:00,79.3428,Sistema
2023-01-13T19:00:00,76.46455,Sistema
2023-01-13T20:00:00,75.48025,Sistema
2023-01-13T21:00:00,78.77959,Sistema
2023-01-13T22:00:00,83.20952,Sistema
2023-01-13T23:00:00,90.95478,Sistema
2023-01-13T24:00:00,94.8612,Sistema
2023-01-14T01:00:00,90.24453,Sistema
2023-01-14T02:00:00,90.58546,Sistema
2023-01-14T03:00:00,89.19569,Sistema
2023-01-14T04:00:00,90.79027,Sistema
2023-01-14T05:00:00,82.6296,Sistema
2023-01-14T06:00:00,78.42767,Sistema
2023-01-14T07:00:00,78.33395,Sistema
2023-01-14T08:00:00,79.55329,Sistema
2023-01-14T09:00:00,76.76257,Sistema
2023-01-14T10:00:00,71.90303,Sistema
2023-01-14T11:00:00,69.37295,Sistema
2023-01-14T12:00:00,71.9062,Sistema
2023-01-14T13:00:00,75.89259,Sistema
2023-01-14T14:00:00,73.26474,Sistema
2023-01-14T15:00:00,64.78198,Sistema
2023-01-14T16:00:00,63.97237,Sistema
2023-01-14T17:00:00,67.23878,Sistema
2023-01-14T18:00:00,65.71774,Sistema
2023-01-14T19:00:00,63.65005,Sistema
2023-01-14T20:00:00,67.85952,Sistema
2023-01-14T21:00:00,70.33544,Sistema
2023-01-14T22:00:00,70.76317,Sistema
2023-01-14T23:00:00,78.0593,Sistema
2023-01-14T24:00:00,81.41853,Sistema
2023-01-15T01:00:00,82.61225,Sistema
2023-01-15T02:00:00,81.08001,Sistema
2023-01-15T03:00:00,87.10354,Sistema
2023-01-15T04:00:00,92.19364,Sistema
2023-01-15T05:00:00,97.7097,Sistema
2023-01-15T06:00:00,98.79217,Sistema
2023-01-15T07:00:00,95.70662,Sistema
2023-01-15T08:00:00,92.51821,Sistema
2023-01-15T09:00:00,92.80521,Sistema
2023-01-15T10:00:00,91.39021,Sistema
2023-01-15T11:00:00,92.36759,Sistema
2023-01-15T12:00:00,86.30664,Sistema
2023-01-15T13:00:00,84.30437,Sistema
2023-01-15T14:00:00,85.87537,Sistema
2023-01-15T15:00:00,89.71567,Sistema
2023-01-15T16:00:00,94.22598,Sistema
2023-01-15T17:00:00,98.11479,Sistema
2023-01-15T18:00:00,100.58856,Sistema
2023-01-15T19:00:00,96.64899,Sistema
2023-01-15T20:00:00,93.72667,Sistema
2023-01-15T21:00:00,95.37248,Sistema
2023-01-15T22:00:00,94.69166,Sistema
2023-01-15T23:00:00,103.06047,Sistema
2023-01-15T24:00:00,108.42643,Sistema
2023-01-16T01:00:00,109.33357,Sistema
2023-01-16T02:00:00,117.03432,Sistema
2023-01-16T03:00:00,118.22516,Sistema
2023-01-16T04:00:00,115.85537,Sistema
2023-01-16T05:00:00,113.8512,Sistema
2023-01-16T06:00:00,111.61498,Sistema
2023-01-16T07:00:00,107.73992,Sistema
2023-01-16T08:00:00,101.08173,Sistema
2023-01-16T09:00:00,96.27925,Sistema
2023-01-16T10:00:00,96.11253,Sistema
2023-01-16T11:00:00,90.66044,Sistema
2023-01-16T12:00:00,87.72615,Sistema
2023-01-16T13:00:00,86.42722,Sistema
2023-01-16T14:00:00,85.22596,Sistema
2023-01-16T15:00:00,85.48673,Sistema
2023-01-16T16:00:00,85.80574,Sistema
2023-01-16T17:00:00,87.17788,Sistema
2023-01-16T18:00:00,89.51457,Sistema
2023-01-16T19:00:00,87.95117,Sistema
2023-01-16T20:00:00,96.53632,Sistema
2023-01-16T21:00:00,100.39326,Sistema
2023-01-16T22:00:00,103.1126,Sistema
2023-01-16T23:00:00,106.52901,Sistema
2023-01-16T24:00:00,114.54698,Sistema
2023-01-17T01:00:00,104.87965,Sistema
2023-01-17T02:00:00,99.1872,Sistema
2023-01-17T03:00:00,94.69696,Sistema
2023-01-17T04:00:00,93.87348,Sistema
2023-01-17T05:00:00,79.30994,Sistema
2023-01-17T06:00:00,74.98645,Sistema
2023-01-17T07:00:00,73.0728,Sistema
2023-01-17T08:00:00,68.73756,Sistema
2023-01-17T09:00:00,64.50573,Sistema
2023-01-17T10:00:00,61.79667,Sistema
2023-01-17T11:00:00,59.86312,Sistema
2023-01-17T12:00:00,58.49248,Sistema
2023-01-17T13:00:00,58.70282,Sistema
2023-01-17T14:00:00,58.23997,Sistema
2023-01-17T15:00:00,60.12143,Sistema
2023-01-17T16:00:00,62.42902,Sistema
2023-01-17T17:00:00,66.38391,Sistema
2023-01-17T18:00:00,71.41729,Sistema
2023-01-17T19:00:00,70.40772,Sistema
2023-01-17T20:00:00,69.45333,Sistema
2023-01-17T21:00:00,71.77189,Sistema
2023-01-17T22:00:00,73.48187,Sistema
2023-01-17T23:00:00,78.53394,Sistema
2023-01-17T24:00:00,82.51259,Sistema
2023-01-18T01:00:00,79.64432,Sistema
2023-01-18T02:00:00,76.87993,Sistema
2023-01-18T03:00:00,74.65982,Sistema
2023-01-18T04:00:00,75.95659,Sistema
2023-01-18T05:00:00,71.94453,Sistema
2023-01-18T06:00:00,68.329,Sistema
2023-01-18T07:00:00,69.38932,Sistema
2023-01-18T08:00:00,69.77968,Sistema
2023-01-18T09:00:00,70.70237,Sistema
2023-01-18T10:00:00,72.14123,Sistema
2023-01-18T11:00:00,70.1453,Sistema
2023-01-18T12:00:00,67.62991,Sistema
2023-01-18T13:00:00,68.97729,Sistema
2023-01-18T14:00:00,70.1104,Sistema
2023-01-18T15:00:00,70.19717,Sistema
2023-01-18T16:00:00,69.589,Sistema
2023-01-18T17:00:00,70.98028,Sistema
2023-01-18T18:00:00,74.97428,Sistema
2023-01-18T19:00:00,72.53896,Sistema
2023-01-18T20:00:00,66.72615,Sistema
2023-01-18T21:00:00,68.04951,Sistema
2023-01-18T22:00:00,73.65813,Sistema
2023-01-18T23:00:00,82.79178,Sistema
2023-01-18T24:00:00,84.34096,Sistema
2023-01-19T01:00:00,85.15828,Sistema
2023-01-19T02:00:00,83.49867,Sistema
2023-01-19T03:00:00,86.27105,Sistema
2023-01-19T04:00:00,87.76115,Sistema
2023-01-19T05:00:00,83.38544,Sistema
2023-01-19T06:00:00,78.35744,Sistema
2023-01-19T07:00:00,77.44662,Sistema
2023-01-19T08:00:00,80.4301,Sistema
2023-01-19T09:00:00,78.70164,Sistema
2023-01-19T10:00:00,78.62216,Sistema
2023-01-19T11:00:00,77.07446,Sistema
2023-01-19T12:00:00,74.45657,Sistema
2023-01-19T13:00:00,72.59999,Sistema
2023-01-19T14:00:00,70.59286,Sistema
2023-01-19T15:00:00,69.6846,Sistema
2023-01-19T16:00:00,69.87412,Sistema
2023-01-19T17:00:00,70.73002,Sistema
2023-01-19T18:00:00,72.65217,Sistema
2023-01-19T19:00:00,71.14385,Sistema
2023-01-19T20:00:00,64.07421,Sistema
2023-01-19T21:00:00,68.4193,Sistema
2023-01-19T22:00:00,74.94234,Sistema
2023-01-19T23:00:00,85.43327,Sistema
2023-01-19T24:00:00,90.53102,Sistema
2023-01-20T01:00:00,93.4802,Sistema
2023-01-20T02:00:00,93.31534,Sistema
2023-01-20T03:00:00,98.47524,Sistema
2023-01-20T04:00:00,103.77558,Sistema
2023-01-20T05:00:00,100.9156,Sistema
2023-01-20T06:00:00,95.77875,Sistema
2023-01-20T07:00:00,100.20346,Sistema
2023-01-20T08:00:00,104.07526,Sistema
2023-01-20T09:00:00,104.40263,Sistema
2023-01-20T10:00:00,99.66313,Sistema
2023-01-20T11:00:00,95.56203,Sistema
2023-01-20T12:00:00,89.19876,Sistema
2023-01-20T13:00:00,93.61049,Sistema
2023-01-20T14:00:00,90.613,Sistema
2023-01-20T15:00:00,87.0972,Sistema
2023-01-20T16:00:00,87.69206,Sistema
2023-01-20T17:00:00,90.17397,Sistema
2023-01-20T18:00:00,93.8312,Sistema
2023-01-20T19:00:00,88.4975,Sistema
2023-01-20T20:00:00,91.37249,Sistema
2023-01-20T21:00:00,94.29074,Sistema
2023-01-20T22:00:00,98.44203,Sistema
2023-01-20T23:00:00,104.47298,Sistema
2023-01-20T24:00:00,106.25651,Sistema
2023-01-21T01:00:00,101.01298,Sistema
2023-01-21T02:00:00,97.09265,Sistema
2023-01-21T03:00:00,99.09815,Sistema
2023-01-21T04:00:00,95.70013,Sistema
2023-01-21T05:00:00,96.42305,Sistema
2023-01-21T06:00:00,92.73908,Sistema
2023-01-21T07:00:00,101.14572,Sistema
2023-01-21T08:00:00,97.66121,Sistema
2023-01-21T09:00:00,88.3798,Sistema
2023-01-21T10:00:00,88.52919,Sistema
2023-01-21T11:00:00,87.84986,Sistema
2023-01-21T12:00:00,87.39977,Sistema
2023-01-21T13:00:00,89.14545,Sistema
2023-01-21T14:00:00,88.89859,Sistema
2023-01-21T15:00:00,89.84976,Sistema
2023-01-21T16:00:00,90.28052,Sistema
2023-01-21T17:00:00,94.10818,Sistema
2023-01-21T18:00:00,93.68822,Sistema
2023-01-21T19:00:00,84.91242,Sistema
2023-01-21T20:00:00,82.48631,Sistema
2023-01-21T21:00:00,82.8522,Sistema
2023-01-21T22:00:00,82.49947,Sistema
2023-01-21T23:00:00,89.29752,Sistema
2023-01-21T24:00:00,97.97714,Sistema
2023-01-22T01:00:00,98.6936,Sistema
2023-01-22T02:00:00,103.43474,Sistema
2023-01-22T03:00:00,106.50881,Sistema
2023-01-22T04:00:00,110.11921,Sistema
2023-01-22T05:00:00,103.21448,Sistema
2023-01-22T06:00:00,96.419,Sistema
2023-01-22T07:00:00,100.51067,Sistema
2023-01-22T08:00:00,74.94165,Sistema
2023-01-22T09:00:00,55.62487,Sistema
2023-01-22T10:00:00,52.98734,Sistema
2023-01-22T11:00:00,51.0618,Sistema
2023-01-22T12:00:00,50.01286,Sistema
2023-01-22T13:00:00,48.52115,Sistema
2023-01-22T14:00:00,48.29566,Sistema
2023-01-22T15:00:00,50.4087,Sistema
2023-01-22T16:00:00,54.31442,Sistema
2023-01-22T17:00:00,57.47213,Sistema
2023-01-22T18:00:00,60.06021,Sistema
2023-01-22T19:00:00,59.40151,Sistema
2023-01-22T20:00:00,53.02744,Sistema
2023-01-22T21:00:00,55.53443,Sistema
2023-01-22T22:00:00,60.57204,Sistema
2023-01-22T23:00:00,69.06767,Sistema
2023-01-22T24:00:00,73.31923,Sistema
2023-01-23T01:00:00,69.72937,Sistema
2023-01-23T02:00:00,65.79314,Sistema
2023-01-23T03:00:00,65.06223,Sistema
2023-01-23T04:00:00,65.54543,Sistema
2023-01-23T05:00:00,61.6498,Sistema
2023-01-23T06:00:00,50.33749,Sistema
2023-01-23T07:00:00,51.00786,Sistema
2023-01-23T08:00:00,53.34062,Sistema
2023-01-23T09:00:00,54.39374,Sistema
2023-01-23T10:00:00,55.30116,Sistema
2023-01-23T11:00:00,52.81579,Sistema
2023-01-23T12:00:00,51.84943,Sistema
2023-01-23T13:00:00,52.05521,Sistema
2023-01-23T14:00:00,52.83891,Sistema
2023-01-23T15:00:00,60.85689,Sistema
2023-01-23T16:00:00,66.14013,Sistema
2023-01-23T17:00:00,67.18386,Sistema
2023-01-23T18:00:00,65.08579,Sistema
2023-01-23T19:00:00,68.33237,Sistema
2023-01-23T20:00:00,69.00457,Sistema
2023-01-23T21:00:00,69.4057,Sistema
2023-01-23T22:00:00,69.7634,Sistema
2023-01-23T23:00:00,69.51979,Sistema
2023-01-23T24:00:00,72.42737,Sistema
2023-01-24T01:00:00,70.5801,Sistema
2023-01-24T02:00:00,68.644,Sistema
2023-01-24T03:00:00,66.69518,Sistema
2023-01-24T04:00:00,66.10538,Sistema
2023-01-24T05:00:00,58.98782,Sistema
2023-01-24T06:00:00,55.57485,Sistema
2023-01-24T07:00:00,54.83159,Sistema
2023-01-24T08:00:00,52.64472,Sistema
2023-01-24T09:00:00,49.5871,Sistema
2023-01-24T10:00:00,48.56794,Sistema
2023-01-24T11:00:00,46.79193,Sistema
2023-01-24T12:00:00,45.81397,Sistema
2023-01-24T13:00:00,48.82647,Sistema
2023-01-24T14:00:00,50.53044,Sistema
2023-01-24T15:00:00,51.94198,Sistema
2023-01-24T16:00:00,52.29349,Sistema
2023-01-24T17:00:00,52.02251,Sistema
2023-01-24T18:00:00,54.3627,Sistema
2023-01-24T19:00:00,54.25947,Sistema
2023-01-24T20:00:00,51.96669,Sistema
2023-01-24T21:00:00,53.68471,Sistema
2023-01-24T22:00:00,62.2509,Sistema
2023-01-24T23:00:00,68.6348,Sistema
2023-01-24T24:00:00,75.02038,Sistema
2023-01-25T01:00:00,72.50731,Sistema
2023-01-25T02:00:00,67.66833,Sistema
2023-01-25T03:00:00,66.79653,Sistema
2023-01-25T04:00:00,65.40119,Sistema
2023-01-25T05:00:00,63.92156,Sistema
2023-01-25T06:00:00,58.23904,Sistema
2023-01-25T07:00:00,55.20644,Sistema
2023-01-25T08:00:00,56.01774,Sistema
2023-01-25T09:00:00,55.83549,Sistema
2023-01-25T10:00:00,61.9383,Sistema
2023-01-25T11:00:00,55.51499,Sistema
2023-01-25T12:00:00,60.44831,Sistema
2023-01-25T13:00:00,64.19737,Sistema
2023-01-25T14:00:00,61.79247,Sistema
2023-01-25T15:00:00,62.63398,Sistema
2023-01-25T16:00:00,65.30014,Sistema
2023-01-25T17:00:00,62.5248,Sistema
2023-01-25T18:00:00,60.33732,Sistema
2023-01-25T19:00:00,63.5273,Sistema
2023-01-25T20:00:00,64.86628,Sistema
2023-01-25T21:00:00,60.01809,Sistema
2023-01-25T22:00:00,61.89013,Sistema
2023-01-25T23:00:00,66.74682,Sistema
2023-01-25T24:00:00,69.6293,Sistema
2023-01-26T01:00:00,69.15229,Sistema
2023-01-26T02:00:00,75.56266,Sistema
2023-01-26T03:00:00,71.2995,Sistema
2023-01-26T04:00:00,69.76415,Sistema
2023-01-26T05:00:00,69.19098,Sistema
2023-01-26T06:00:00,69.82583,Sistema
2023-01-26T07:00:00,77.14637,Sistema
